Replication;scarcity3;scarcity2;scarcity1;EnvironmentalDisasterChanceB;EnvironmentalDisasterChanceA;TimeToRepair2;TimeToRepair3;TimeToRepair1;CountBetweenFaillures3;CountBetweenFaillures2;CountBetweenFaillures1;DelayTimeB;TravelTime3;TravelTime2;DelayTimeA;TravelTime1;Costs;OrdersS3;OrdersS2;OrdersS1;AvarageQInStock;NumberBackordered;AvarageLeadTime;OrderFillRate
1;15,9218968871627;17,0221336645606;NaN;5,74126239327921;3,03464725087397;662,138779289229;615,940739197343;708,470863651702;37,9203096454342;45,2241666790528;76,3635103245421;631,523113874884;746,781243641756;164,429055959767;NaN;NaN;333000;27;5;0;383,291483147548;22,9965064486792;316,618353471471;83,0769230769231
2;15,9351428253765;16,9297906403663;NaN;6,11504780680969;2,90598937147297;637,375533732945;623,656325555315;616,455482973457;40,5891261100104;45,4380180217469;77,4381833841714;707,434602249317;692,186436703882;117,433224833295;NaN;NaN;315000;29;3;0;396,880240859677;26,75453172115;323,146947432835;76,6917293233083
3;16,0166120610599;16,9794313119581;NaN;5,74788587766566;3,36650052589054;684,282835036004;620,165734666279;622,866930169016;37,3663646883021;44,694369397162;72,6561803621926;760,504640101742;696,015907719582;166,164099182399;774,044920100487;NaN;405000;28;9;0;403,350985088088;22,109646103857;301,660133769505;83,3333333333333
4;15,9273801392752;17,0039126199138;NaN;5,51977864687365;3,02004343539011;588,989790901715;669,665825146676;624,903746219479;34,781767734016;42,1079368703899;74,273975242395;657,863083395234;657,6997900382;165,954402677039;NaN;NaN;324000;27;6;0;461,145425276019;12,5555824351545;287,656343249306;87,4074074074074
5;15,9855956893083;NaN;NaN;6,48592530164335;NaN;702,304122387753;597,376652362616;643,728378500162;42,1880638443067;45,1240833884535;73,8521828748727;926,850371289268;715,847863960512;NaN;NaN;NaN;252000;28;0;0;450,276654879287;17,8417813696476;317,205032282874;88,7931034482759
6;15,8985619917835;16,9933834350335;NaN;5,27938457664901;4,07537929015234;679,865462764093;634,636326676988;616,616361154183;39,9225715515686;44,383217159193;74,306486159269;508,529827419086;753,484931121391;155,572166471444;NaN;NaN;342000;28;5;0;426,401342898197;38,9577361736161;322,674284485365;74,4360902255639
7;16,0454183497652;16,5816231489182;NaN;6,27527099694791;2,88191738235764;625,288460841781;633,356878771235;614,459106353489;40,9572878662896;46,1283370471882;76,3661564764028;516,774600336539;721,671864609032;170,172230468028;NaN;NaN;288000;28;2;0;463,711466951052;14,8899728235953;312,102691138088;89,4308943089431
8;15,9088642243731;17,2239247897894;NaN;6,66085492894053;2,91240240819752;625,886557935812;577,899080630599;568,987536648855;42,725810845316;44,5021210248686;75,2230875450186;838,737056423265;690,883365280401;103,450052808838;NaN;NaN;333000;30;5;0;416,352249607438;22,5020034132187;303,98185261265;81,6901408450704
9;16,0302084161329;17,2088850439143;NaN;6,56559398703277;3,17967839329503;631,588863378053;666,077136136025;616,783473067144;38,0627039293277;45,932108912205;71,7380310359754;NaN;673,329727444699;149,19893485582;924,502307371629;NaN;333000;25;6;0;447,273184230968;17,5173368550459;289,364148767753;84,1269841269841
10;15,968834974058;16,9929014234804;NaN;5,88062794082637;3,6617169873789;626,388152878981;582,001205469058;600,246185319863;41,4695393695528;45,9907058486715;73,6860153461365;743,416734618143;779,010202341718;115,637522786344;NaN;NaN;306000;29;3;0;378,410524303813;33,9195877541277;327,667237093326;72,7272727272727
11;15,9482103013225;17,0367528383088;NaN;7,01905281020811;3,53378724632785;599,78942882524;719,358828249364;633,08907574789;38,9710379378111;44,9821867729123;73,5688970563933;697,634061144653;718,36078618467;183,070885664309;NaN;NaN;333000;27;5;0;429,772029841661;20,722712367705;315,475459342171;85,2713178294574
12;16,0082321125152;17,0717258647783;NaN;6,30140244553762;3,27563773365026;600,469027109585;677,974440250095;535,923009741304;38,1165801524185;44,4093958917074;74,9016970090911;1070,00641605278;762,591452723299;152,58587879877;NaN;NaN;360000;27;7;0;438,24283389796;24,8903403735213;298,737780102623;78,6764705882353
13;15,9488845808746;16,0509582904633;NaN;6,20842513556664;2,73781657824293;626,710933662465;622,997470402859;632,497212592221;38,1706115150632;45,5935011938628;74,9811708452915;804,789109428755;688,874817316118;163,49433305339;NaN;NaN;252000;26;1;0;453,202487993337;7,39857791705443;331,450333345148;91,9642857142857
14;16,0107229765614;17,0690105501795;NaN;5,95083461667377;3,56456664909742;633,377659972961;678,488385460576;646,441165024414;39,3467498504158;42,6687764156506;74,1961271057249;NaN;729,817494324434;196,030100603634;NaN;NaN;369000;27;7;0;431,912143362355;18,9912469698063;298,389349505721;81,4814814814815
15;16,0751675867145;17,0359481840394;NaN;5,36846964024007;3,80114278945673;638,445225731916;640,31349278335;565,132176889644;43,2810939400008;43,607251024805;75,1703331434462;NaN;711,744083056879;124,406193641242;NaN;NaN;396000;30;7;0;386,496376534545;21,6595110197898;294,320618954821;79,7297297297297
16;15,811173716749;17,09374384449;NaN;5,89586341008544;3,44158257939853;637,910786974064;739,352273448148;688,71593169972;42,4860345862376;45,8988137146494;76,2244004115928;943,189207405527;684,095723781306;190,251747655271;NaN;NaN;324000;26;5;0;437,498573273893;35,5616524047731;306,495679911965;79,2
17;16,0019483373071;17,2680067915469;NaN;5,055613464246;2,41855768300593;554,125027869398;642,386055813384;660,970908965701;39,4079769222901;45,9623186546378;75,1321380713489;NaN;712,781677788378;90,0352024110444;NaN;NaN;261000;26;2;0;477,958657329512;18,7940997144765;314,956397355122;83,0357142857143
18;15,9684689722316;17,0615237556737;NaN;5,10347013490704;3,1470523038879;610,129945957498;656,040808114819;644,151974301315;36,9623714431735;47,3902104825426;74,0291403025683;815,311511926793;707,435228843306;272,340528366352;NaN;NaN;306000;26;4;0;451,819331138705;18,4555427257749;317,522654657875;83,2
19;15,9469939089318;16,9555532830501;NaN;5,66371782079082;3,85978510272689;670,773502384706;665,665654148068;635,957899802327;41,7649012259035;42,5225682018532;75,097787922959;249,795495134627;739,380883453243;152,298149599598;NaN;NaN;351000;29;5;0;410,643865357576;22,5450449527681;301,678881534825;79,7101449275362
20;16,0523865054218;17,1329736470777;NaN;6,65029808079764;3,23958983714692;589,442545944517;601,65641621101;627,668304068236;43,810438575844;44,9398469257479;74,7029177692572;1117,12775324708;731,197459437812;140,89898087754;NaN;NaN;369000;31;5;0;383,588958400612;37,8328599084685;322,587989815941;75
21;16,0179349443119;16,7884591049515;NaN;6,08277394636892;3,69979368080385;685,661862394517;636,232288378914;629,229729262548;37,5659875953891;45,3617842542903;77,2725314239506;894,137686736834;683,689302627607;107,568012157347;NaN;NaN;315000;26;5;0;459,624613270468;15,9646170348961;293,057498880829;82,9268292682927
22;16,0682861604169;16,7868362607551;NaN;5,86479841414839;2,3288542421069;607,067889316274;670,419150342868;528,931826309843;42,3819406385775;44,3216260970156;76,9177485469386;518,164549908086;698,943614736804;183,559529312295;NaN;NaN;315000;30;3;0;394,371487318317;21,4592565177142;308,138551871926;77,7777777777778
23;16,0025445512913;17,5296092615463;NaN;6,1900370830803;3,39180910785217;615,467088798076;579,863654836245;642,895553721114;39,4452653120582;43,130450277434;73,1269225810262;760,185183346107;708,730320605513;182,725210010252;439,245346644777;NaN;288000;28;2;0;385,334913145218;31,1461371204048;340,736956269381;72,8
24;16,0018176816107;NaN;NaN;5,80106736153916;NaN;605,816627934581;679,564256940509;649,871223425462;45,5019840845265;43,4326644646769;76,0758150671609;325,499401031214;737,682305593837;NaN;NaN;NaN;243000;27;0;0;455,555512185909;17,0332163307643;325,16185124945;85,4545454545455
25;15,9877987880643;16,9587311030112;NaN;5,64381394059294;2,99646239570575;605,696609088772;674,461418695894;599,281316669003;36,4965844019477;43,5481170623929;75,3038999196877;997,594826458831;716,775474545086;104,342254617693;NaN;NaN;315000;27;4;0;413,046448954556;24,003225918113;318,282746148115;76,1904761904762
26;15,9490139806123;NaN;NaN;5,55349739813418;3,35902141151018;588,013713310678;709,372087384558;682,272961795561;40,6508305375637;42,7453710392417;74,4099038831579;1100,84739224705;719,900946768437;67,9676163551455;NaN;NaN;234000;27;1;0;439,707734469752;31,2474115055473;358,286481033592;76,9911504424779
27;15,9528710873785;16,9401101853388;NaN;5,49777844233503;3,98662888780236;580,205690032634;623,4594319766;628,689503290553;42,12032899194;43,8027767847026;73,7817380685163;897,64989697703;702,121715829998;200,494482199815;NaN;NaN;351000;29;5;0;399,515688079369;28,9977733756272;321,000107118345;80,7142857142857
28;16,1244181345921;17,1072484038093;NaN;6,32083577414354;3,26216147869127;585,130136264716;626,746077210734;560,344761058205;43,6231911372117;45,3582822508179;75,6399672566668;786,961812942406;691,795855136596;248,794592692858;NaN;NaN;333000;30;4;0;420,908486722285;25,4059093359112;299,662519554199;82,7338129496403
29;16,0362649724347;17,1126214856118;NaN;6,52467603262128;3,52378036337905;626,114158260576;538,543670370751;543,379047979249;39,7348729462052;45,4103325891237;75,0731732592134;624,891039779637;753,699941245188;175,507200694459;NaN;NaN;360000;29;6;0;387,609459964999;38,7037603867612;308,559917457561;77,1428571428572
30;15,8979688243608;16,8916233268766;NaN;6,10053952514297;3,50424448805861;655,159485989089;661,91763977862;635,851967476112;36,6934652912334;45,7674659929202;72,3612635652535;1125,52330502623;662,385295555549;182,135423076763;NaN;NaN;333000;27;5;0;435,016652333483;29,2951248668436;295,256360350497;83,969465648855
31;16,1005558145407;16,8898436276774;NaN;6,67431385206202;3,13368712570518;626,349140024809;707,6523203837;696,972732153206;39,2498995200731;45,4553872663886;75,4408438069125;675,801506244749;735,177613198762;179,741753537666;NaN;NaN;315000;26;5;0;452,431732635506;45,2205889361248;314,209646422833;68,8524590163934
32;15,9998932329717;16,9277885220945;NaN;6,23701795060188;3,4995641548303;699,857292950617;638,378126230123;576,31074571872;42,5480167926462;46,9618167000823;75,0798665504216;655,949845537781;787,479341880745;218,683675841347;NaN;NaN;468000;30;12;0;378,553589803163;62,2646131037284;311,942924059113;72,6190476190476
33;16,0348748445616;16,8769477380556;NaN;5,80784139748929;3,8316462431103;640,15845153846;592,872285693447;610,866691306934;40,1521683176016;47,6428151459326;71,5051246775547;701,186670380382;715,88098181009;148,021324689337;537,643530632055;NaN;297000;28;3;0;424,275955033317;35,0268011035451;318,034425817795;79,2
34;16,0184437507713;16,8701114653876;NaN;5,54316425456532;3,1942510378547;645,122382352352;648,238764033105;652,410511069475;42,6623252075579;44,9367093766789;75,2931266297431;750,922461327267;707,662468047759;102,498413639156;NaN;NaN;342000;28;5;0;415,913440937161;24,4818091261281;310,834755646713;75,187969924812
35;16,0337707349977;16,596385399811;NaN;5,84293042882173;2,45731504028663;627,703331118138;637,79925864362;592,642981227594;38,7791667188164;42,8831726224679;74,9860125549726;935,663862988106;704,707104689864;226,129789819442;NaN;NaN;261000;27;1;0;446,690696737486;20,0634756143513;329,230074584333;87,719298245614
36;15,9908312490525;16,6088148843497;NaN;4,99287272030833;4,14994115696754;669,451288679444;613,592570377377;646,589796301776;42,3733267291183;42,6045862890573;73,4515995979554;NaN;731,414746052566;161,649537604303;NaN;NaN;279000;27;2;0;474,529820119538;27,146629303412;317,222787930267;81,5126050420168
37;16,0534656502596;16,9701425478727;NaN;5,14316382464664;4,0014258753974;669,381811272217;586,248415760759;689,626602571825;38,9516900818174;46,4528066005558;71,235738774443;678,562242000984;740,138593700849;161,352485019543;NaN;NaN;342000;29;5;0;406,6685981486;24,8693621245328;298,891107197885;81,4814814814815
38;15,9408733510268;16,9879717330914;NaN;5,47336928622314;3,56030512601137;643,263727018449;644,529946997754;624,99170488676;36,2556711745759;46,3786384498235;79,099080922703;709,552721588949;713,533720192217;100,308673872007;NaN;NaN;351000;27;6;0;430,128969900055;22,4298484425799;289,081222808585;80,1470588235294
39;15,9783482609934;17,0658813280273;NaN;6,11588126036028;3,45261746586766;648,263661418912;625,555456357222;583,990069864451;42,6121037832841;45,0406930002814;72,8796897152206;769,032802040534;705,191177478664;215,35508774081;NaN;NaN;378000;30;6;0;375,545242937722;34,3708725800152;327,81976746746;81,7567567567568
40;16,0568307423571;17,3111166925436;NaN;6,07840553974664;4,13798540285788;621,303203677906;640,289163728442;764,823773910447;39,4333043206355;42,915037277271;74,0954477836688;836,882709653937;726,589482532279;223,88308682824;NaN;NaN;333000;27;5;0;399,782881369097;13,5045070212403;317,554294120018;78,125
41;16,0073027007812;16,6701847183285;NaN;6,7144035684344;3,97166576539166;567,21308719043;641,219728556763;623,372767312445;39,5621343669963;43,5614590929721;71,1429202065215;NaN;750,186315761955;277,052848378731;NaN;NaN;306000;28;3;0;410,212470478532;15,0568783295701;319,650556855154;88
42;16,0146884051946;17,1927983925678;NaN;6,34738115414425;3,98520314681809;749,625518846546;661,255165434796;700,239215186905;40,3262770674857;44,5534739200026;72,9704803469787;776,401309170462;672,700408929151;174,854918370946;NaN;NaN;270000;27;2;0;428,370944594433;18,6947336727658;312,232305445874;77,9661016949153
43;15,9948060895614;16,9028665626641;NaN;5,74930069801797;3,75959868030623;615,244172567415;654,343676391477;645,321731503362;40,7461638100046;44,5102894787366;77,1087310044095;1060,38572169404;684,597777485682;174,665518178544;NaN;NaN;360000;28;6;0;413,493660011064;36,5710712822681;312,687558225298;76,7605633802817
44;15,9744737959731;17,2682284204289;NaN;7,26230608247991;2,30721214076038;634,007639361106;572,9989999662;612,289053854687;39,6922348259638;41,7621692824676;76,8313609490073;706,319726666835;709,360818635197;250,236792855139;NaN;NaN;288000;29;2;0;435,178160328375;37,0681589700737;331,135385594366;81,4516129032258
45;15,9702273630406;17,0550923847477;NaN;6,30175441295768;3,88159615220502;605,789363159246;653,606353572237;642,204382496992;40,7184296267639;42,4126430037099;73,2998387200611;462,849726718528;729,85356023191;156,087526777679;NaN;NaN;279000;26;3;0;446,529296643856;13,5659096671218;315,619192156601;85,9649122807018
46;15,9788134123392;17,1828846282326;NaN;6,64776921445697;3,56235881883185;572,151394908427;635,315757204845;741,856812860746;44,0818498290523;46,4765122457821;70,7737369263103;639,320007689954;766,259817823137;85,4634095950238;NaN;NaN;288000;29;2;0;425,114387469614;40,0904616279718;340,29843795517;79,0322580645161
47;16,0367247305744;17,4460611827672;NaN;6,45379061602916;2,47530624293722;668,663695234454;577,55554868167;653,989776054434;42,2316423364516;43,5465948040991;74,1123641243106;974,476921168445;712,736181910161;-39,6820890860426;NaN;NaN;252000;26;1;0;422,54739879363;24,8026562728303;314,270107002149;85,9649122807018
48;16,0231654090807;16,9748246467789;NaN;6,256881428949;4,15651775756851;674,58617968124;611,141148349138;629,775616392003;41,2567901957248;46,8836851394735;76,4339428232051;776,992705000401;711,309286492422;100,983028230619;NaN;NaN;297000;28;3;0;437,846050762974;42,3528951737772;303,317273852861;76,1904761904762
49;16,0930450447525;17,1278230964339;NaN;6,27829808202971;2,93448908724822;637,248512653376;586,181115235211;644,456459873664;42,0577402246584;47,529469428387;75,3896930370186;919,133778576994;737,00163057641;131,166620806273;806,447565597972;NaN;333000;28;5;0;371,759775601785;22,1232640431343;319,005123118706;77,9411764705882
