Replication;scarcity3;scarcity2;scarcity1;EnvironmentalDisasterChanceB;EnvironmentalDisasterChanceA;TimeToRepair2;TimeToRepair3;TimeToRepair1;CountBetweenFaillures3;CountBetweenFaillures2;CountBetweenFaillures1;DelayTimeB;TravelTime3;TravelTime2;DelayTimeA;TravelTime1;Costs;OrdersS3;OrdersS2;OrdersS1;AvarageQInStock;NumberBackordered;AvarageLeadTime;OrderFillRate
50;15,998347804158;17,1657051029615;NaN;5,75816160506968;4,90965587040409;646,937206376856;612,545273682603;654,333263811513;43,069680472491;43,566574037282;77,0166951518816;NaN;755,85166611348;107,814048722866;NaN;NaN;261000;28;1;0;445,721954144744;14,8531166318929;319,330718213112;85
51;15,9170566404031;16,7370592532679;NaN;5,65796776321428;3,96062781093642;627,76903270271;634,204263432993;634,448711297861;41,3356124177309;48,9326111370698;75,1128096404289;824,980234271995;745,770086259701;208,640399449046;NaN;NaN;342000;29;5;0;408,366323305139;33,502361006102;319,420503111554;74,1007194244604
52;15,9879048523677;16,9984406068209;NaN;5,89120669942349;3,61907457082998;590,913232504861;656,780818049721;656,649964265387;39,1832779268069;47,0406763466935;74,8602731127635;997,176938603571;746,869885160699;124,157099725039;820,835975160516;NaN;360000;28;6;0;386,042938761898;31,9768633086345;327,01865245755;77,8571428571429
53;15,9144128303219;16,9647840091027;NaN;6,2112791509264;3,91845566930715;661,116306289109;642,492717717087;657,166610274134;41,9780861834685;43,3991168315212;73,7155550871486;891,71174224192;712,041184003699;236,714548969688;NaN;NaN;270000;27;2;0;407,543778508702;20,7363885687708;317,162344790156;81,8965517241379
54;16,0304507011299;17,0390767175214;NaN;5,88100840549531;3,96923498659661;660,641724693856;637,92899926975;594,692463989617;40,9126541883286;45,5724865790958;75,0449983309954;NaN;708,946164669218;246,838980703011;NaN;NaN;387000;29;7;0;408,911618880284;26,2120126862854;297,531698184458;79,0540540540541
55;15,872049423355;17,4381821052521;NaN;6,10648944608069;4,04419927182607;610,602360681744;608,221208165548;594,229094699535;37,1387694760536;46,8389465902538;74,9341619633579;680,337761479945;671,633877523325;182,176322541947;NaN;NaN;297000;28;3;0;404,397042327743;33,108937721886;309,323935556962;81,1475409836066
56;15,99275419597;16,9992615117691;NaN;6,50242017613103;3,74124774185475;643,619442085329;585,130701035546;568,446307885774;38,5478457603604;45,0818798520889;74,0804761777399;805,762262446391;738,015264195229;77,0978800338257;NaN;NaN;297000;30;2;0;383,070719620947;34,4782084598855;338,329169146615;81,6793893129771
57;15,9782852805431;16,8964371454521;NaN;6,4621960896139;3,5104032450472;686,15079360832;651,464602607332;653,562581078632;36,9466447932646;46,9318798114546;76,9896729123623;893,041514536219;723,522043535216;185,366253221068;NaN;NaN;378000;26;8;0;422,354875926438;28,7481985494399;299,034302288337;79,8561151079137
58;16,0691472701728;17,0364603243901;NaN;6,24597791163251;3,05971017177217;664,764643685441;708,075241274787;643,690132234198;39,8760033995603;43,2533806257157;76,2848583325588;834,17384532393;674,325421838836;156,098520014907;NaN;NaN;324000;28;5;0;414,916770346962;19,6135011085694;295,026949286557;85,9259259259259
59;16,117552359305;17,0117011233507;NaN;5,76198606469013;3,98106866399758;635,207958397328;655,186896898456;544,962854381181;40,8273045302901;45,3792031912599;76,5468974591625;930,228162948226;771,973100251943;77,7001008148437;NaN;NaN;342000;27;6;0;411,276396992775;30,8887492092433;301,55965635858;78,5185185185185
60;15,9755398121033;17,1369842522778;NaN;5,59152905117454;2,99629215453751;682,449705928513;571,037082281018;634,523662399571;39,1175614455715;43,9039977658719;76,4281406889572;1051,35157353263;702,173979103479;154,225986645425;NaN;NaN;288000;28;2;0;436,358698303286;30,2476342395751;325,476428757965;80,3149606299213
61;16,0502764830233;16,8680206346658;NaN;6,12140684243706;3,88259086399339;628,77167936139;583,716023786377;731,667386311726;39,0847645054261;44,4001607490807;74,4292258063797;831,360999077065;748,280766750507;282,049209192521;NaN;NaN;333000;27;5;0;411,418351499897;31,3139980900556;320,888368681192;78,4615384615385
62;15,9259127710571;17,0631012572797;NaN;5,10688403521531;3,91722990770359;606,928158191938;645,604021957104;704,98640882959;40,1051424620008;44,0629709677564;74,5630458296121;817,498892649987;700,812723658843;161,704522302398;NaN;NaN;360000;28;6;0;417,701733003445;33,1966947421633;324,417840252802;75,3623188405797
63;16,0139513256947;17,0175043565687;NaN;5,41969574499747;2,86783276044298;625,660215064529;608,620197600054;609,787428688344;40,1189510620617;45,6352263716802;75,7087883850756;1029,36718940158;737,985904061673;103,779553655569;NaN;NaN;369000;29;6;0;403,99090214543;30,5796679509132;305,43652901968;79,7202797202797
64;16,0096434450931;16,9005995718762;NaN;6,00882487730788;3,62322799832327;658,59431385055;635,751833039331;625,848827576535;37,5019120335065;47,783332625404;71,5112829881132;891,502203149064;759,375427953018;155,76933653535;NaN;NaN;315000;28;4;0;389,161605107793;33,4960015287145;338,467113598358;79,6875
65;16,07669073541;17,0718044363047;NaN;6,10540594841139;3,40461808745749;610,932375598589;677,891244715095;651,565087192668;40,9435521504255;46,3320051700486;75,3363170673287;923,480251394625;669,116636333989;194,430297092594;NaN;NaN;297000;26;4;0;410,22224235667;36,3156637720852;325,134847428623;75,4098360655738
66;16,0305161707635;17,0824939987506;NaN;6,76038780404876;3,67841445468366;643,758930759093;575,267147915464;571,089813000951;39,8992139101028;43,2291072852806;74,755062610156;893,952071639855;711,060647944763;38,0359173547289;NaN;NaN;324000;30;3;0;417,55816699576;42,5394791738511;325,648338597504;76,6917293233083
67;16,0320166933537;16,879723877392;NaN;6,08055318892002;3,47803064779146;639,296222823821;625,630634356496;601,599583756509;42,769614038644;45,4942285884709;77,3888411396183;840,302101365907;733,074444958004;110,696344355385;NaN;NaN;324000;28;4;0;432,248478624579;26,1527889349563;303,434253542039;75,187969924812
68;15,9434798442223;17,0641491778993;NaN;6,62871682200709;3,69819232323207;640,790469546169;660,93393659805;640,389435696518;39,8010093735398;46,4054682266075;72,7007601446913;706,312343203736;678,006949010615;167,852428430621;381,702342511701;NaN;342000;29;5;0;429,536093556314;13,7591643128019;299,09172926537;85,8208955223881
69;15,9995093039588;16,8607193569187;NaN;5,6075489787784;4,61974458862096;594,950521092826;655,186974596122;631,99150419089;40,9413194017751;47,5069693381934;73,8428316284951;NaN;748,209409722425;144,329465868907;NaN;NaN;270000;28;1;0;442,017777192569;24,7487088266455;331,634038619157;83,6065573770492
70;15,9293904077589;17,4199690753012;NaN;6,09766667083438;4,00127152353525;600,913071889873;622,363850871856;629,40011115158;40,176193421257;48,1490145734726;76,4476049055443;658,381587506534;774,304532346642;133,490066134701;NaN;NaN;297000;28;3;0;428,468182267007;38,3711513206065;327,702895171371;76
71;15,9053690345673;17,2044754101895;NaN;6,60845699919654;2,76327984523959;585,392367982786;612,494630175954;641,659468229235;40,6338383954275;43,1357509617893;74,5359175579966;600,30533657472;734,704503534885;157,375031527611;NaN;NaN;279000;28;2;0;426,745262927258;24,380265627935;322,029661534114;84,4262295081967
72;15,9822192348553;17,2017925040034;NaN;5,78294607817099;3,69800296716858;630,561280239992;593,471163161424;616,495107640929;40,7757222520766;45,3982322432029;74,3088407796121;794,262884210421;720,731577108318;146,084097575128;NaN;NaN;324000;29;4;0;431,849015558951;23,1762249838602;326,382888277558;83,3333333333333
73;15,9629340194442;17,0256615675;NaN;5,71125877713068;3,33666611462831;633,551236910714;662,121901365666;604,13061248903;38,5520480984244;48,0186472319998;77,3925240221433;365,678335559994;749,804280921771;194,541303190461;NaN;NaN;333000;26;6;0;450,465789725338;13,7502168709304;305,798844806955;87,1212121212121
74;16,0165086816103;16,7811441339806;NaN;5,67080316865551;2,83590999542503;589,96831148369;637,030263769737;648,316665522391;39,5298909742771;50,1451946689747;74,848076137469;NaN;733,114958866816;219,653244047822;954,785275571951;NaN;315000;28;4;0;392,078429491941;26,3485193753788;311,791354851091;79,8507462686567
75;15,9901425219343;17,260274247605;NaN;6,83575033299901;3,43912060069852;575,069422926426;629,660974854006;648,301064662799;35,5227522101373;45,0006763802634;77,9110393483036;713,918618259209;702,877621938552;150,808066096483;NaN;NaN;306000;27;4;0;431,575394902211;31,6544492919304;319,07071089559;82,1138211382114
76;15,9929664730889;NaN;NaN;6,42987987671334;NaN;635,254920925917;638,470739508034;647,968588668297;43,6104816857173;45,1719042146578;78,2367752438101;932,605676970139;707,123483179481;NaN;NaN;NaN;234000;26;0;0;445,768194607772;9,62844248423332;333,868570639204;93,3333333333333
77;16,0279568418757;17,1799814206149;NaN;5,61863066522138;3,21512312339619;614,062860392718;668,090029396968;669,676000138078;41,2490745909911;45,1277335989289;73,9082832799881;859,381623196428;696,330909241758;142,104930248681;1008,83348952663;NaN;342000;28;5;0;417,928996605543;39,3169828337061;331,821882309059;76,1194029850746
78;15,9461004329451;17,0392984358727;NaN;5,96542312595993;2,8311025514733;629,392815468203;600,936683364436;618,515742484926;42,0652966613748;44,4771163178504;77,6672174304258;781,277130257732;730,674603866827;217,079367217067;NaN;NaN;342000;30;5;0;393,388181268285;56,4010648918199;324,373018386021;72,2222222222222
79;16,0345361939889;17,1531900960952;NaN;6,28709283137116;3,64897001895588;619,65352647731;567,062612215358;610,875248153809;41,5925471160304;44,1217919327836;76,9682683007947;750,146633539671;728,044314820095;223,215990242053;NaN;NaN;288000;29;2;0;415,652029435742;46,5350108656422;335,582676606513;80,3149606299213
80;15,9536051199905;17,3012092316523;NaN;6,59341657968859;3,96491850737948;656,535820608681;607,508264518761;567,845731733019;37,9794718874618;44,5535522713684;71,7756313596619;884,680274565629;697,730929388869;92,1922372652532;NaN;NaN;270000;27;2;0;431,735945527501;18,1007863402321;310,639145701184;86,2068965517241
81;15,9839792369166;17,3895177619997;NaN;6,25789480495813;2,75223253597505;630,664987121794;623,528866374922;637,408304533779;38,5262071052245;43,6374351242557;77,2091342345811;1130,75276037047;724,779146572998;189,953448048317;NaN;NaN;270000;29;1;0;413,73050261911;27,1084689235394;337,877348694979;79,8319327731092
82;16,0806686320446;16,931170939235;NaN;5,63387662471671;3,50327297393233;619,756901175496;652,354482246417;642,040436549815;41,0522877185472;46,5722718801743;76,0468330137481;NaN;750,175818785001;181,564622385936;NaN;NaN;297000;28;3;0;473,128877792367;24,5464063886235;308,98203667768;83,0645161290323
83;15,9356674113455;17,059268209331;NaN;6,1388690035258;3,54585006266522;639,256110149461;636,119726539472;634,780721644705;39,4435757443566;42,9137078851151;76,7401980146921;698,087166293688;753,34620666137;146,286904550594;NaN;NaN;414000;28;9;0;407,201012697774;23,6409846453377;292,509703528163;83,1081081081081
84;15,9773863731995;16,3658774553798;NaN;6,05020697794568;3,52844115532935;694,351091191298;638,843817389378;605,866454756155;37,4391626436263;46,340171611961;74,739995100658;734,64937225842;697,164222851369;112,988909902987;NaN;NaN;270000;26;2;0;473,006930330972;19,7632743336702;326,881323144968;82,6086956521739
85;15,9682456755916;16,8770471881726;NaN;6,02032668467749;4,41470755147748;673,935060308841;675,2135183463;639,859519234325;39,5095297887123;46,8654204139486;75,1000325753059;885,620646583516;748,374510026541;223,784157554518;NaN;NaN;288000;27;3;0;443,570280347964;16,4615728167985;319,499488330204;83,4710743801653
86;16,1785494807885;17,0907695032074;NaN;6,41122642104273;4,24429546832107;639,92628848122;641,429337677737;637,710975349135;41,002941026818;44,8074072260513;71,4856496871155;680,534095272581;741,737751031901;153,154355191248;NaN;NaN;288000;27;3;0;430,810276605076;19,1381918000553;321,752396284131;81,4516129032258
87;16,0144448490901;NaN;NaN;6,00977061145008;NaN;659,628807756735;614,540094181933;600,569460357604;41,2167825579776;45,8695941734522;70,1016799964709;756,679144745447;719,658287178526;NaN;NaN;NaN;216000;25;0;0;469,306411521532;3,65457764395026;326,304324723997;93,0693069306931
88;15,9124849887169;16,8802241010484;NaN;5,46246263950036;3,91966553567909;635,66738275541;674,331252360772;620,454000382237;41,8977519379998;45,8059037986319;73,3259622002707;741,99367235304;763,342725621347;191,127473388974;NaN;NaN;414000;29;9;0;364,305118135428;37,4040042603023;311,349403867652;76,7741935483871
89;16,0297175484298;16,8875799407859;NaN;6,05849626987916;2,67872345374781;610,480996024064;566,077808075471;631,682111716011;40,8599361073996;44,5927949032436;74,9355844164414;NaN;713,307829326776;137,268565012983;NaN;NaN;405000;29;8;0;395,327866068051;24,9342966092462;283,626164010872;75,3333333333333
90;16,0252020843327;16,8849908783758;NaN;5,77748898534035;3,9298929850338;644,513183477839;637,867766574542;689,625678330544;38,2017012335489;47,1676461085176;73,6313788815843;NaN;681,028771766169;156,629931196159;NaN;NaN;342000;27;6;0;449,863178548676;28,0947195096178;284,125850026926;80,3030303030303
91;16,0571720728089;17,0051259747706;NaN;5,50317155749404;3,54180013691075;665,113707862008;641,913584326462;651,186878727403;42,1998169407662;44,8128120906544;71,9988861584448;993,143421691422;735,830535905006;102,872304841158;NaN;NaN;270000;28;1;0;399,547455056057;46,7225189157933;344,022343518848;72,8813559322034
92;16,0465849815735;17,0835541808046;NaN;6,2500749964405;3,58027274906635;600,762186280187;627,2808183608;639,279119759644;36,9581718742847;50,3306927002966;77,9048681643326;719,942534040323;721,397353235725;117,273115565162;NaN;NaN;306000;27;4;0;423,19579342097;34,9879422044731;313,092064356456;79,5275590551181
93;16,1294103985891;17,2495341086178;NaN;5,82325006382806;4,43699706112966;601,530854530041;591,581023723303;596,018794854542;39,5981099794929;47,880225947682;73,7628012155428;913,538995261875;702,084375036038;202,935824616289;NaN;NaN;306000;28;3;0;429,481891954749;34,4064383163978;317,23541676313;77,6
94;16,0226303046863;NaN;NaN;5,45421718464543;NaN;631,213503422919;589,432716179894;715,283382823082;38,1317662009969;46,1003582820726;75,236824429594;1070,85235868978;668,906839701009;NaN;NaN;NaN;270000;30;0;0;429,539258076782;20,6412982881725;327,885734824791;84,6774193548387
95;15,9541363712334;17,2861595552415;NaN;5,74140467784471;3,92295917368028;747,95918585022;711,186664790932;608,865765564042;39,4226043333334;45,6425744139589;72,9520843157202;769,748905608969;701,729254597472;94,0678950141694;NaN;NaN;279000;27;2;0;460,170934924186;24,5575056022;323,546627659217;85
96;15,9881726320766;17,2036544858788;NaN;6,33913378750107;4,09505686711054;576,847473270372;656,721396934556;635,643221142964;38,6072955630591;44,2606035750526;74,9111297305085;577,977196532751;732,553773124385;103,681326797525;732,678344151834;NaN;351000;28;6;0;404,991709925282;35,4411979243815;312,029414522499;73,3812949640288
97;16,0170687406852;16,5492682841141;NaN;5,93780492585419;3,49176931194961;629,960569036367;618,114132504897;642,08205634149;42,0994706930859;44,4576679886733;75,1794419884927;989,495880386531;709,701494891449;-31,4966510568414;NaN;NaN;270000;28;1;0;398,618634943947;39,4346805177332;325,48097973091;72,4137931034483
98;16,0104648785412;16,8784755602745;NaN;6,06045137397945;4,04846738441847;585,422866642419;681,592450465868;682,389502646069;40,2784717214052;44,4717089906852;77,6859520243791;906,854746869897;723,980782541771;199,98123704058;NaN;NaN;315000;25;5;0;421,75721934688;31,121884336703;322,033311137411;78,6885245901639
99;16,1847563672811;17,0565137571063;NaN;6,22870431654155;3,30496853363002;633,952295734573;583,137066520922;680,661882263626;40,4377333986862;42,5060450528482;74,4815604578859;834,784590327001;781,493541193007;96,6964579451291;NaN;NaN;315000;28;4;0;422,932692772447;42,6936000886105;336,409493526352;76,7441860465116
100;15,9611700435914;16,8671062315615;NaN;5,78351969085634;3,83452409734018;681,846385765824;579,693886699558;565,811693203882;41,4635449326758;43,7447256496391;77,2346825010486;NaN;736,24117622271;258,501695901767;668,355743827191;NaN;351000;29;5;0;423,614567818782;35,0620601579837;322,171847894415;73,5294117647059
